location,New York,New York,New York,New York,New York,New York
lat,40.66653,40.66653,40.66653,40.66653,40.66653,40.66653
lon,-74.06250,-74.06250,-74.06250,-74.06250,-74.06250,-74.06250
asl,44.788,44.788,44.788,44.788,44.788,44.788
variable,Temperature,Temperature,Temperature,Relative Humidity,Relative Humidity,Relative Humidity
unit,°F,°F,°F,%,%,%
level,2 m elevation corrected,2 m elevation corrected,2 m elevation corrected,2 m,2 m,2 m
resolution,daily,daily,daily,daily,daily,daily
aggregation,Maximum,Minimum,Mean,Maximum,Minimum,Mean
timestamp,New York Temperature [2 m elevation corrected],New York Temperature [2 m elevation corrected],New York Temperature [2 m elevation corrected],New York Relative Humidity [2 m],New York Relative Humidity [2 m],New York Relative Humidity [2 m]
20191201T0000,46.087013,32.569016,38.273518,95.0,39.0,67.833336
20191202T0000,45.817013,29.851015,39.436764,96.0,81.0,91.833336
20191203T0000,38.221016,28.537014,32.42877,94.0,63.0,79.791664
20191204T0000,42.829014,33.577015,37.929268,97.0,66.0,85.375
20191205T0000,39.283012,30.913015,36.114265,92.0,55.0,74.916664
20191206T0000,49.471012,29.815014,37.974262,89.0,56.0,72.333336
20191207T0000,35.629013,28.735016,31.822016,86.0,52.0,67.583336
20191208T0000,42.271015,27.367016,34.262512,97.0,61.0,73.583336
20191209T0000,56.581017,39.733013,49.63902,100.0,99.0,99.75
20191210T0000,58.02101,36.997013,52.452267,100.0,82.0,94.291664
20191211T0000,38.725014,30.193014,34.216015,95.0,62.0,80.541664
20191212T0000,33.559013,24.433014,29.323767,84.0,45.0,59.583332
20191213T0000,50.155014,33.991016,41.888515,100.0,87.0,97.916664
20191214T0000,55.807014,39.679016,50.578766,100.0,83.0,96.791664
20191215T0000,41.155014,30.481014,38.143017,96.0,47.0,70.708336
20191216T0000,36.079014,28.429014,33.448013,86.0,54.0,69.125
20191217T0000,35.917015,31.993015,34.267765,95.0,83.0,90.583336
20191218T0000,35.251015,15.289015,28.718513,91.0,53.0,73.333336
20191219T0000,23.569016,12.661015,18.334764,88.0,55.0,71.25
20191220T0000,31.363014,21.931015,25.952515,89.0,46.0,70.916664
20191221T0000,37.825016,26.215015,32.017017,92.0,64.0,75.958336
20191222T0000,43.675014,28.231014,35.373264,100.0,63.0,84.333336
20191223T0000,51.091015,32.065014,40.287266,95.0,58.0,77.875
20191224T0000,44.593014,31.687016,38.552517,96.0,56.0,75.958336
20191225T0000,44.035015,31.975014,38.248013,92.0,65.0,73.875
20191226T0000,47.761013,35.611015,42.364014,96.0,72.0,87.791664
20191227T0000,55.375015,44.251015,48.706013,97.0,79.0,89.75
20191228T0000,46.555016,37.105015,42.56876,94.0,58.0,74.125
20191229T0000,45.529015,35.719013,40.941265,96.0,61.0,77.791664
20191230T0000,46.64501,40.579014,44.04851,97.0,93.0,94.916664
20191231T0000,46.267014,35.467014,40.787514,95.0,56.0,77.458336
20200101T0000,40.003014,30.805016,34.383266,72.0,52.0,60.583332
20200102T0000,48.985016,30.067015,38.839764,84.0,49.0,68.958336
20200103T0000,52.72901,41.065014,47.15802,96.0,77.0,86.125
20200104T0000,55.393013,40.525017,48.87851,97.0,68.0,88.0
20200105T0000,38.635014,31.453014,34.12826,72.0,51.0,62.208332
20200106T0000,41.515015,30.841015,35.65452,87.0,47.0,65.875
20200107T0000,41.335014,31.237015,36.41276,88.0,47.0,65.916664
20200108T0000,38.347015,20.239014,31.273764,91.0,40.0,67.291664
20200109T0000,31.561014,17.557014,25.233267,69.0,39.0,53.916668
20200110T0000,53.539013,31.579014,42.86351,96.0,70.0,87.916664
20200111T0000,65.347015,48.067013,55.814503,97.0,74.0,90.708336
20200112T0000,62.827015,38.149014,53.15201,96.0,50.0,72.958336
20200113T0000,44.935013,33.559013,40.141766,89.0,64.0,78.25
20200114T0000,45.67301,37.411015,41.94927,95.0,69.0,86.458336
20200115T0000,47.545013,39.427013,43.288013,95.0,51.0,73.208336
20200116T0000,45.601013,28.609015,39.71876,92.0,47.0,68.583336
20200117T0000,25.855015,15.307014,21.380514,54.0,36.0,47.666668
20200118T0000,39.121014,19.771015,27.563517,100.0,40.0,66.125
20200119T0000,38.455013,24.955015,31.900766,100.0,57.0,77.0
20200120T0000,29.311014,18.295013,23.836767,69.0,37.0,56.166668
20200121T0000,31.453014,18.889015,25.489763,76.0,41.0,61.375
20200122T0000,36.997013,25.567015,31.210764,85.0,47.0,66.208336
20200123T0000,43.819016,29.689014,36.093266,84.0,50.0,70.625
20200124T0000,46.897015,35.647015,40.121517,97.0,51.0,71.916664
20200125T0000,51.27101,37.861015,43.69826,97.0,89.0,95.416664
20200126T0000,42.163013,34.441013,38.53451,96.0,56.0,75.541664
20200127T0000,40.723015,31.633015,37.224266,89.0,62.0,71.291664
20200128T0000,38.833015,29.743015,33.92802,75.0,54.0,64.583336
20200129T0000,37.861015,26.161015,31.64576,70.0,49.0,60.625
20200130T0000,36.241016,27.025015,31.903769,80.0,48.0,62.125
20200131T0000,43.207016,33.685013,38.49251,90.0,66.0,78.25
20200201T0000,43.135014,34.621014,40.274513,96.0,84.0,92.041664
20200202T0000,43.099014,35.035015,39.042267,96.0,56.0,80.958336
20200203T0000,47.581017,34.333015,42.018265,99.0,54.0,73.041664
20200204T0000,59.263016,39.481014,48.040768,100.0,76.0,86.875
20200205T0000,45.331013,39.355015,41.123516,78.0,52.0,61.791668
20200206T0000,42.325012,36.799015,39.77051,97.0,66.0,92.5
20200207T0000,57.157013,29.527016,39.285267,97.0,59.0,81.291664
20200208T0000,39.733013,22.543015,32.188763,63.0,46.0,56.125
20200209T0000,45.817013,31.813015,38.343266,83.0,51.0,65.666664
20200210T0000,44.431015,39.535015,42.36101,94.0,78.0,84.791664
20200211T0000,48.085014,41.479015,44.198517,97.0,67.0,90.625
20200212T0000,44.269012,32.749016,38.728764,78.0,46.0,60.916668
20200213T0000,46.753014,36.007015,40.67501,96.0,67.0,86.833336
20200214T0000,34.945015,20.311016,25.864763,80.0,39.0,56.041668
20200215T0000,30.193014,14.371014,23.375511,76.0,41.0,55.041668
20200216T0000,48.031013,30.013014,38.368763,83.0,50.0,66.583336
20200217T0000,45.223015,32.227016,40.408764,91.0,45.0,62.708332
20200218T0000,49.867012,33.469013,42.224514,96.0,71.0,87.375
20200219T0000,48.247017,27.349014,35.488766,91.0,39.0,57.833332
20200220T0000,34.045013,24.145014,29.404016,59.0,38.0,49.125
20200221T0000,32.371014,17.953014,26.138514,58.0,28.0,43.833332
20200222T0000,45.601013,26.953014,35.78877,60.0,32.0,43.041668
20200223T0000,52.207016,34.819016,42.950512,61.0,33.0,44.083332
20200224T0000,58.867012,36.781013,47.05002,85.0,43.0,63.458332
20200225T0000,49.81301,43.387012,47.33951,95.0,77.0,87.583336
20200226T0000,47.743015,42.991013,45.25677,97.0,89.0,93.541664
20200227T0000,49.489014,27.169014,37.965263,96.0,43.0,66.583336
20200228T0000,34.693016,22.219015,29.526268,54.0,42.0,46.166668
20200229T0000,31.525015,22.795013,27.544764,66.0,37.0,51.541668
20200301T0000,40.345013,20.707016,30.481766,62.0,45.0,52.708332
20200302T0000,59.191013,35.341015,46.31276,81.0,48.0,62.25
20200303T0000,56.38301,46.177013,51.950512,96.0,75.0,89.0
20200304T0000,56.509014,39.841015,48.337017,86.0,43.0,60.083332
20200305T0000,49.957016,34.369015,43.253513,78.0,38.0,55.5
20200306T0000,47.059013,37.339016,42.585262,93.0,63.0,76.666664
20200307T0000,45.997013,35.125015,40.276012,72.0,20.0,47.25
20200308T0000,56.671013,31.147015,42.753265,70.0,31.0,46.208332
20200309T0000,67.957016,38.509014,52.996014,66.0,34.0,49.0
20200310T0000,68.749016,45.223015,55.911274,83.0,53.0,73.0
20200311T0000,56.815014,36.403015,46.81076,78.0,37.0,54.958332
20200312T0000,46.303013,40.093014,43.454517,94.0,62.0,81.25
20200313T0000,64.17702,43.621014,52.936016,96.0,43.0,74.666664
20200314T0000,52.387016,34.909016,44.485764,67.0,35.0,48.125
20200315T0000,51.27101,38.275013,45.38951,62.0,33.0,44.291668
20200316T0000,43.225014,31.651014,38.527763,76.0,33.0,55.291668
20200317T0000,53.719013,40.921013,46.729015,95.0,57.0,79.291664
20200318T0000,52.747017,35.575016,44.338764,80.0,38.0,61.25
20200319T0000,52.405014,42.811012,47.406265,96.0,72.0,86.875
20200320T0000,77.31702,46.591015,59.089016,96.0,61.0,81.875
20200321T0000,62.053017,30.139015,44.31101,69.0,29.0,47.125
20200322T0000,42.649014,31.777014,37.312767,70.0,38.0,51.25
20200323T0000,43.081013,34.261013,39.66701,94.0,69.0,83.166664
20200324T0000,54.043015,37.609016,45.283768,92.0,46.0,69.833336
20200325T0000,45.133015,38.581017,42.630264,87.0,73.0,78.791664
20200326T0000,55.555016,33.397015,43.943512,91.0,49.0,69.666664
20200327T0000,62.737015,45.295013,53.93726,95.0,30.0,59.291668
20200328T0000,52.099014,44.593014,48.24251,95.0,39.0,69.916664
20200329T0000,53.719013,46.609016,49.517513,96.0,89.0,93.541664
20200330T0000,56.743015,42.829014,49.344257,95.0,59.0,80.666664
20200331T0000,47.977013,38.239014,43.34201,91.0,67.0,76.333336
20200401T0000,51.397015,38.833015,44.624516,79.0,43.0,59.75
20200402T0000,52.711014,35.989014,44.101013,73.0,44.0,58.833332
20200403T0000,50.533012,41.083015,46.347263,77.0,60.0,70.166664
20200404T0000,57.301014,44.035015,50.138515,82.0,52.0,67.333336
20200405T0000,64.89702,47.761013,56.141514,84.0,50.0,66.5
20200406T0000,63.187016,47.671013,56.64851,74.0,25.0,50.291668
20200407T0000,67.07501,48.751015,58.52051,74.0,33.0,45.375
20200408T0000,66.64302,56.185013,60.762264,95.0,49.0,72.75
20200409T0000,60.57701,44.413013,51.40451,94.0,44.0,70.916664
20200410T0000,44.791016,37.951015,42.013012,68.0,43.0,55.833332
20200411T0000,52.639015,32.497013,43.412518,69.0,27.0,46.416668
20200412T0000,68.641014,43.297012,54.769016,78.0,42.0,54.875
20200413T0000,67.61501,55.123013,59.58476,94.0,65.0,85.125
20200414T0000,56.38301,41.96501,50.10026,68.0,40.0,53.375
20200415T0000,50.713013,43.009014,46.589508,63.0,26.0,41.958332
20200416T0000,46.987015,41.281013,43.528767,65.0,23.0,39.458332
20200417T0000,50.78501,33.397015,42.844013,86.0,32.0,49.125
20200418T0000,49.093014,41.857014,45.67602,97.0,56.0,78.541664
20200419T0000,61.495014,37.951015,50.35976,66.0,38.0,51.25
20200420T0000,57.031013,46.843014,52.448513,76.0,33.0,54.333332
20200421T0000,60.397015,36.169014,49.598522,88.0,43.0,62.25
20200422T0000,45.529015,31.975014,38.898262,59.0,33.0,44.75
20200423T0000,52.639015,37.807014,43.918015,75.0,41.0,53.75
20200424T0000,49.543015,43.495014,46.512268,95.0,81.0,90.0
20200425T0000,62.125015,43.135014,51.654263,98.0,50.0,73.083336
20200426T0000,48.553017,42.901012,46.288013,95.0,74.0,90.833336
20200427T0000,48.301014,41.083015,45.094013,94.0,57.0,74.625
20200428T0000,63.043015,38.383015,51.091015,82.0,33.0,56.5
20200429T0000,56.743015,46.555016,51.70601,92.0,65.0,76.5
20200430T0000,60.775017,49.81301,55.251263,96.0,80.0,88.916664
20200501T0000,62.917015,54.79901,58.37726,96.0,68.0,82.666664
20200502T0000,69.847015,49.921013,60.625763,80.0,40.0,57.75
20200503T0000,77.49701,54.061012,65.95226,92.0,42.0,64.458336
20200504T0000,66.24701,47.545013,59.606518,77.0,41.0,56.375
20200505T0000,60.505013,38.293015,50.845016,64.0,25.0,41.25
20200506T0000,54.13301,44.089012,49.939014,86.0,39.0,62.25
20200507T0000,64.39302,43.90901,53.86826,91.0,23.0,54.208332
20200508T0000,54.43901,42.991013,49.870014,93.0,42.0,64.708336
20200509T0000,44.611015,33.361015,39.916008,86.0,33.0,50.416668
20200510T0000,61.531013,33.649014,48.24551,64.0,31.0,46.583332
20200511T0000,57.247013,46.465015,51.557507,90.0,47.0,69.583336
20200512T0000,56.797012,38.041016,48.068516,79.0,25.0,46.666668
20200513T0000,60.415016,41.407013,51.424774,55.0,27.0,36.666668
20200514T0000,69.86501,45.511013,58.117016,81.0,34.0,53.0
20200515T0000,79.80101,56.92301,69.02352,95.0,48.0,70.208336
20200516T0000,73.69902,64.66301,69.385765,83.0,43.0,57.541668
20200517T0000,68.06502,55.987015,62.340267,76.0,42.0,59.166668
20200518T0000,68.04701,53.737015,60.409763,76.0,38.0,56.541668
20200519T0000,65.07701,52.927013,58.250507,73.0,31.0,46.75
20200520T0000,62.089012,49.50701,55.10576,55.0,29.0,42.375
20200521T0000,65.32902,44.881012,54.635517,89.0,46.0,66.666664
20200522T0000,67.88501,50.029015,58.73052,94.0,67.0,84.125
20200523T0000,70.405014,55.41101,62.590763,95.0,77.0,88.333336
20200524T0000,66.03102,48.04901,57.16901,83.0,58.0,69.541664
20200525T0000,61.657013,53.251015,57.77576,91.0,75.0,82.666664
20200526T0000,77.695015,58.02101,66.555275,93.0,60.0,78.916664
20200527T0000,77.209015,58.975014,67.40427,93.0,62.0,80.458336
20200528T0000,72.31302,63.367016,67.38401,95.0,82.0,90.416664
20200529T0000,78.973015,65.221016,71.11901,96.0,74.0,88.5
20200530T0000,80.21501,68.55101,73.479256,97.0,33.0,62.75
20200531T0000,67.99301,55.573013,61.665264,64.0,29.0,44.833332
20200601T0000,69.03702,47.419014,59.77827,63.0,32.0,43.708332
20200602T0000,71.89902,58.345013,64.50251,67.0,36.0,53.75
20200603T0000,79.98102,60.847015,71.364265,85.0,65.0,73.958336
20200604T0000,86.01102,65.54501,75.610756,94.0,35.0,64.166664
20200605T0000,76.03902,67.93901,71.88101,97.0,70.0,86.291664
20200606T0000,86.17302,69.52302,76.012764,97.0,41.0,71.208336
20200607T0000,75.445015,61.42302,68.803764,72.0,36.0,50.708332
20200608T0000,77.42502,59.191013,69.13677,64.0,33.0,47.666668
20200609T0000,88.00902,63.601013,76.42077,69.0,37.0,53.041668
20200610T0000,85.93901,68.76701,77.25927,92.0,58.0,76.0
20200611T0000,77.35301,70.31502,74.03501,94.0,80.0,87.958336
20200612T0000,83.97701,67.07501,75.89576,92.0,30.0,57.625
20200613T0000,72.20502,58.597015,66.22077,58.0,33.0,46.125
20200614T0000,73.33902,54.259014,64.47252,58.0,37.0,47.833332
20200615T0000,74.36501,59.857014,66.67602,74.0,40.0,56.916668
20200616T0000,75.319016,57.499012,67.002266,92.0,38.0,60.25
20200617T0000,77.55101,60.883015,68.96502,76.0,45.0,59.791668
20200618T0000,72.223015,62.143017,67.72677,94.0,76.0,85.333336
20200619T0000,80.197014,65.74301,72.28602,96.0,56.0,78.333336
20200620T0000,81.97902,65.707016,74.04026,95.0,51.0,73.791664
20200621T0000,83.49101,67.57902,75.76378,96.0,51.0,72.541664
20200622T0000,87.73901,67.75902,77.98077,95.0,46.0,69.916664
20200623T0000,85.903015,70.04501,78.17201,97.0,52.0,73.458336
20200624T0000,85.45302,72.403015,78.50352,96.0,33.0,64.708336
20200625T0000,85.30901,67.849014,77.09876,70.0,34.0,52.083332
20200626T0000,84.96701,68.85701,77.53751,76.0,33.0,51.625
20200627T0000,82.08702,69.127014,76.296265,77.0,50.0,65.291664
20200628T0000,84.35501,70.333015,77.98527,90.0,52.0,68.625
20200629T0000,84.193016,69.55901,77.66726,85.0,44.0,60.583332
20200630T0000,75.193016,69.28902,72.35351,82.0,62.0,70.125
20200701T0000,76.07501,66.58902,72.18326,82.0,62.0,72.166664
20200702T0000,90.06101,67.27302,79.24825,89.0,35.0,59.75
20200703T0000,91.66301,74.43701,81.897255,83.0,41.0,59.041668
20200704T0000,84.78702,71.125015,77.17152,91.0,42.0,67.875
20200705T0000,91.627014,68.389015,80.713005,94.0,29.0,59.958332
20200706T0000,87.81102,74.63501,81.158516,77.0,50.0,60.375
20200707T0000,80.59302,70.85501,75.58226,96.0,73.0,86.0
20200708T0000,78.52302,72.24101,75.36852,96.0,73.0,85.5
20200709T0000,87.235016,71.431015,78.757774,97.0,55.0,77.791664
20200710T0000,77.53301,72.49301,75.338524,97.0,87.0,91.416664
20200711T0000,81.81702,74.293015,77.15577,97.0,75.0,85.5
20200712T0000,87.10901,68.569016,78.47876,89.0,41.0,63.666668
20200713T0000,85.86702,73.48302,79.84302,77.0,42.0,58.916668
20200714T0000,85.12901,66.17502,77.046265,76.0,38.0,55.958332
20200715T0000,80.89902,69.95502,75.19451,83.0,55.0,67.041664
20200716T0000,78.63101,67.50702,72.27851,87.0,52.0,69.291664
20200717T0000,82.71701,66.85901,74.24726,86.0,65.0,77.208336
20200718T0000,91.69901,71.32301,81.52976,94.0,31.0,60.833332
20200719T0000,94.20102,72.99701,83.96652,96.0,37.0,64.0
20200720T0000,94.47101,76.291016,85.09151,92.0,43.0,67.166664
20200721T0000,92.07702,77.929016,85.23702,71.0,40.0,52.458332
20200722T0000,90.709015,77.98302,83.77751,80.0,53.0,67.625
20200723T0000,86.98302,76.52502,81.68502,92.0,57.0,73.958336
20200724T0000,79.87302,76.543015,78.48102,87.0,71.0,78.375
20200725T0000,88.26102,71.46702,80.25251,96.0,45.0,69.041664
20200726T0000,92.61702,73.46501,83.67477,83.0,34.0,57.166668
20200727T0000,94.57902,75.679016,85.75452,73.0,35.0,50.458332
20200728T0000,90.38501,75.985016,83.57352,77.0,49.0,62.166668
20200729T0000,90.709015,74.61702,83.26151,86.0,37.0,58.083332
20200730T0000,91.59102,75.265015,84.00702,73.0,42.0,55.416668
20200731T0000,82.51901,70.54901,75.932526,94.0,57.0,76.0
20200801T0000,88.26102,70.60301,79.58726,87.0,41.0,63.583332
20200802T0000,86.17302,75.085014,79.94802,90.0,63.0,77.166664
20200803T0000,89.683014,74.85101,81.58527,85.0,41.0,64.166664
20200804T0000,78.847015,72.56502,75.649765,95.0,78.0,88.666664
20200805T0000,86.60501,68.389015,77.73326,94.0,44.0,67.708336
20200806T0000,84.03101,70.819016,77.58702,73.0,47.0,56.708332
20200807T0000,79.54901,71.737015,76.30526,85.0,61.0,70.583336
20200808T0000,77.91101,72.43901,74.98,88.0,70.0,78.333336
20200809T0000,85.92101,69.59502,77.50152,95.0,50.0,74.416664
20200810T0000,91.41101,71.66501,82.071266,91.0,41.0,65.375
20200811T0000,89.14302,74.18501,81.859764,87.0,48.0,68.25
20200812T0000,87.73901,74.041016,80.768524,95.0,58.0,74.083336
20200813T0000,85.07501,74.99501,80.35151,86.0,57.0,68.625
20200814T0000,86.76701,74.599014,80.18577,87.0,41.0,63.458332
20200815T0000,84.30101,70.44101,77.028275,71.0,38.0,56.208332
20200816T0000,72.223015,67.669014,69.89727,86.0,74.0,79.916664
20200817T0000,80.737015,66.96702,73.28576,86.0,52.0,71.208336
20200818T0000,81.349014,67.75902,75.10001,97.0,43.0,67.75
20200819T0000,78.127014,66.85901,73.24601,71.0,52.0,58.875
20200820T0000,80.66501,65.00502,73.07352,75.0,35.0,55.166668
20200821T0000,85.111015,66.78702,75.795265,95.0,46.0,67.791664
20200822T0000,88.36902,71.53902,79.61576,83.0,43.0,64.0
20200823T0000,86.19101,71.95302,79.65627,85.0,50.0,66.416664
20200824T0000,87.28902,72.51102,79.93751,85.0,50.0,67.125
20200825T0000,88.29701,71.66501,79.64576,82.0,48.0,63.166668
20200826T0000,77.47902,64.96902,71.98901,75.0,39.0,51.833332
20200827T0000,91.66301,70.945015,80.94551,78.0,45.0,57.125
20200828T0000,86.58702,72.11501,79.83477,83.0,46.0,63.208332
20200829T0000,78.41501,72.90701,75.80126,96.0,79.0,88.083336
20200830T0000,79.17101,63.169014,72.501274,89.0,39.0,59.083332
20200831T0000,76.111015,65.419014,71.55402,73.0,47.0,58.083332
20200901T0000,77.06502,69.46902,72.627266,87.0,66.0,76.125
20200902T0000,82.77101,70.04501,75.44801,94.0,68.0,84.666664
20200903T0000,85.86702,74.56302,79.49052,94.0,50.0,75.666664
20200904T0000,84.22902,70.13501,77.89225,91.0,42.0,66.5
20200905T0000,78.93701,65.72501,73.03077,71.0,30.0,46.25
20200906T0000,82.77101,65.00502,73.73427,72.0,36.0,51.583332
20200907T0000,80.21501,65.61702,72.191505,87.0,52.0,71.208336
20200908T0000,83.905014,66.499016,73.663765,93.0,48.0,73.333336
20200909T0000,80.57501,65.74301,73.14627,92.0,55.0,76.916664
20200910T0000,78.127014,72.403015,75.36402,96.0,89.0,92.291664
20200911T0000,78.10901,68.76701,74.61401,97.0,52.0,73.333336
20200912T0000,70.60301,62.16102,65.87501,75.0,50.0,62.666668
20200913T0000,72.349014,62.881016,67.540016,89.0,69.0,79.0
20200914T0000,77.10101,63.691013,71.087524,96.0,40.0,64.333336
20200915T0000,67.56102,53.575012,61.139523,61.0,37.0,48.208332
20200916T0000,71.46702,55.123013,63.57777,86.0,54.0,68.541664
20200917T0000,78.793015,60.721012,69.70752,86.0,55.0,72.333336
20200918T0000,70.639015,60.721012,66.71276,90.0,49.0,68.375
20200919T0000,63.943016,49.579014,57.605515,56.0,29.0,38.416668
20200920T0000,63.115013,49.399014,56.757267,51.0,28.0,38.041668
20200921T0000,64.89702,48.787014,57.604767,57.0,26.0,39.625
20200922T0000,72.043015,48.751015,61.084763,61.0,26.0,42.291668
20200923T0000,79.22501,53.917015,66.87627,73.0,37.0,51.791668
20200924T0000,79.62102,60.235016,71.121254,82.0,41.0,56.375
20200925T0000,80.305016,60.631012,71.12352,88.0,43.0,66.875
20200926T0000,72.655014,61.90901,67.76426,96.0,79.0,88.166664
20200927T0000,76.39902,66.46301,70.82876,96.0,74.0,89.25
20200928T0000,75.751015,66.96702,71.09277,96.0,72.0,86.625
20200929T0000,73.53702,65.707016,69.64526,96.0,89.0,92.958336
20200930T0000,70.693016,61.315014,66.77052,97.0,45.0,71.666664
20201001T0000,74.05901,57.067013,65.249504,74.0,43.0,57.208332
20201002T0000,63.709015,55.77101,60.560516,88.0,47.0,63.208332
20201003T0000,65.97701,51.433014,60.620502,83.0,39.0,58.0
20201004T0000,67.68701,52.099014,59.75201,78.0,50.0,61.666668
20201005T0000,68.263016,54.67301,62.229263,92.0,51.0,68.666664
20201006T0000,69.57701,56.275017,63.24402,92.0,47.0,67.083336
20201007T0000,77.31702,56.743015,66.33927,87.0,41.0,61.416668
20201008T0000,61.099014,50.29901,56.40477,80.0,39.0,56.416668
20201009T0000,69.433014,47.941013,58.86327,75.0,41.0,57.833332
20201010T0000,79.36902,56.617012,67.28277,84.0,52.0,65.958336
20201011T0000,68.35301,57.499012,63.626514,91.0,68.0,77.833336
20201012T0000,60.289013,53.899014,55.984013,95.0,87.0,90.708336
20201013T0000,64.84302,56.779015,59.62526,97.0,82.0,90.458336
20201014T0000,71.03502,48.40901,60.040768,85.0,38.0,60.583332
20201015T0000,73.069016,55.339012,64.01876,94.0,50.0,68.375
20201016T0000,64.555016,52.369015,58.693768,96.0,84.0,91.666664
20201017T0000,60.433014,47.329014,54.01151,89.0,33.0,55.333332
20201018T0000,62.971016,49.039013,56.01627,90.0,43.0,58.458332
20201019T0000,66.37302,53.017014,59.35677,94.0,64.0,80.875
20201020T0000,70.693016,59.011013,64.567764,96.0,85.0,92.666664
20201021T0000,71.683014,62.737015,66.93701,97.0,82.0,93.125
20201022T0000,72.42101,63.025017,66.81551,96.0,75.0,89.333336
20201023T0000,68.24501,60.469013,63.956512,95.0,81.0,90.833336
20201024T0000,68.49701,51.847015,61.50177,95.0,50.0,79.083336
20201025T0000,55.627014,44.359013,50.09502,92.0,45.0,65.958336
20201026T0000,58.453014,51.847015,55.269268,95.0,90.0,92.958336
20201027T0000,62.071014,52.72901,57.64377,94.0,52.0,69.833336
20201028T0000,63.763016,53.323013,58.331512,93.0,61.0,74.916664
20201029T0000,57.481014,46.915016,52.72227,94.0,67.0,86.0
20201030T0000,46.429016,37.321014,41.230015,89.0,79.0,84.083336
20201031T0000,47.059013,33.109016,41.647762,85.0,49.0,67.541664
20201101T0000,57.697014,42.253014,49.977264,95.0,53.0,81.083336
20201102T0000,40.345013,35.269016,37.833263,79.0,36.0,56.875
20201103T0000,49.183014,35.035015,42.19826,71.0,49.0,56.916668
20201104T0000,63.745014,41.407013,51.642258,85.0,43.0,59.875
20201105T0000,68.209015,51.289013,58.65251,97.0,54.0,80.125
20201106T0000,70.90901,55.087013,62.58926,96.0,49.0,74.875
20201107T0000,72.33102,51.75701,63.265015,86.0,45.0,61.583332
20201108T0000,72.31302,50.713013,62.929016,89.0,46.0,62.833332
20201109T0000,73.015015,53.593014,63.313766,84.0,52.0,69.625
20201110T0000,71.179016,55.699013,63.087265,97.0,71.0,87.125
20201111T0000,71.34102,59.65901,65.71376,96.0,83.0,91.791664
20201112T0000,66.10301,53.089012,59.962757,97.0,56.0,79.5
20201113T0000,52.927013,47.725014,51.25076,92.0,71.0,84.875
20201114T0000,49.399014,40.327015,45.23351,89.0,47.0,65.25
20201115T0000,60.775017,40.939014,51.253017,93.0,56.0,69.833336
20201116T0000,57.301014,42.235016,47.444515,73.0,44.0,57.125
20201117T0000,47.491013,36.367016,41.491013,77.0,52.0,64.625
20201118T0000,36.223015,30.283014,32.868267,62.0,44.0,52.708332
20201119T0000,46.483017,30.463015,37.751514,77.0,44.0,59.0
20201120T0000,59.227013,38.491016,48.126266,91.0,47.0,66.0
20201121T0000,58.435013,47.07701,52.652515,77.0,44.0,59.833332
20201122T0000,55.393013,42.307014,48.806515,96.0,59.0,76.333336
20201123T0000,58.831017,39.841015,51.16151,96.0,52.0,75.583336
20201124T0000,45.619015,35.575016,40.59926,91.0,45.0,66.666664
20201125T0000,56.833015,41.569016,49.624756,83.0,58.0,67.541664
20201126T0000,62.03501,52.225014,57.603268,96.0,75.0,88.208336
20201127T0000,57.193016,46.231014,52.368267,93.0,63.0,75.25
20201128T0000,54.475014,44.251015,48.86052,87.0,50.0,65.708336
20201129T0000,53.179016,37.879013,45.93401,80.0,42.0,58.208332
20201130T0000,61.891014,46.537014,55.006016,96.0,58.0,86.666664